,lake,Depth_meter,Water_Temperature_celsius,datetime
720,peter,1.25,22.7,2024-08-07
721,peter,1.5,22.6,2024-08-07
722,peter,1.75,22.45,2024-08-07
723,peter,2,22.19,2024-08-07
724,peter,2.25,20.33,2024-08-07
725,peter,2.5,18.83,2024-08-07
726,peter,2.75,16.9,2024-08-07
727,peter,3,15.23,2024-08-07
728,peter,3.25,13.56,2024-08-07
729,peter,3.5,12.36,2024-08-07
730,peter,3.75,11.46,2024-08-07
731,peter,4,10.37,2024-08-07
732,peter,4.25,9.23,2024-08-07
733,peter,4.5,8.21,2024-08-07
734,peter,4.75,7.4,2024-08-07
735,peter,5,7.14,2024-08-07
736,peter,5.25,6.58,2024-08-07
737,peter,5.5,6.12,2024-08-07
738,peter,5.75,5.84,2024-08-07
739,peter,6,5.8,2024-08-07
740,peter,6.25,5.37,2024-08-07
741,peter,6.5,5.2,2024-08-07
742,peter,6.75,5.1,2024-08-07
743,peter,7,4.97,2024-08-07
744,peter,7.5,4.82,2024-08-07
745,peter,8,4.73,2024-08-07
746,peter,0,21.43,2024-08-09
747,peter,0.25,21.45,2024-08-09
748,peter,0.5,21.45,2024-08-09
749,peter,0.75,21.46,2024-08-09
750,peter,1,21.44,2024-08-09
751,peter,1.25,21.44,2024-08-09
752,peter,1.5,21.42,2024-08-09
753,peter,1.75,21.31,2024-08-09
754,peter,2,21.14,2024-08-09
755,peter,2.25,20.52,2024-08-09
756,peter,2.5,18.99,2024-08-09
757,peter,2.75,16.76,2024-08-09
758,peter,3,15.32,2024-08-09
759,peter,3.25,13.98,2024-08-09
760,peter,3.5,12.31,2024-08-09
761,peter,3.75,11.33,2024-08-09
762,peter,4,10.04,2024-08-09
763,peter,4.25,9.3,2024-08-09
764,peter,4.5,8.26,2024-08-09
765,peter,4.75,7.41,2024-08-09
766,peter,5,6.93,2024-08-09
767,peter,5.25,6.46,2024-08-09
768,peter,5.5,6.1,2024-08-09
769,peter,5.75,5.89,2024-08-09
770,peter,6,5.59,2024-08-09
771,peter,6.25,5.42,2024-08-09
772,peter,6.5,5.18,2024-08-09
773,peter,6.75,5.06,2024-08-09
774,peter,7,4.93,2024-08-09
775,peter,7.5,4.8,2024-08-09
776,peter,8,4.71,2024-08-09
777,peter,0,22.99,2024-08-12
778,peter,0.25,22.48,2024-08-12
779,peter,0.5,21.4,2024-08-12
780,peter,0.75,20.62,2024-08-12
781,peter,1,20.25,2024-08-12
782,peter,1.25,20.04,2024-08-12
783,peter,1.5,19.78,2024-08-12
784,peter,1.75,19.53,2024-08-12
785,peter,2,19.4,2024-08-12
786,peter,2.25,19.16,2024-08-12
787,peter,2.5,18.88,2024-08-12
788,peter,2.75,17.32,2024-08-12
789,peter,3,15.85,2024-08-12
790,peter,3.25,14.11,2024-08-12
791,peter,3.5,12.88,2024-08-12
792,peter,3.75,11.43,2024-08-12
793,peter,4,10.17,2024-08-12
794,peter,4.25,9.12,2024-08-12
795,peter,4.5,8.37,2024-08-12
796,peter,4.75,7.81,2024-08-12
797,peter,5,7.21,2024-08-12
798,peter,5.25,6.67,2024-08-12
799,peter,5.5,6.24,2024-08-12
800,peter,5.75,5.84,2024-08-12
801,peter,6,5.58,2024-08-12
802,peter,6.25,5.39,2024-08-12
803,peter,6.5,5.29,2024-08-12
804,peter,6.75,5.08,2024-08-12
805,peter,7,4.94,2024-08-12
806,peter,7.5,4.89,2024-08-12
807,peter,8,4.81,2024-08-12
808,peter,0,24.6,2024-08-14
809,peter,0.25,23.6,2024-08-14
810,peter,0.5,23.08,2024-08-14
811,peter,0.75,22.19,2024-08-14
812,peter,1,21.7,2024-08-14
813,peter,1.25,21.32,2024-08-14
814,peter,1.5,20.74,2024-08-14
815,peter,1.75,20.24,2024-08-14
816,peter,2,19.75,2024-08-14
817,peter,2.25,19.42,2024-08-14
818,peter,2.5,18.91,2024-08-14
819,peter,2.75,18.19,2024-08-14
820,peter,3,15.76,2024-08-14
821,peter,3.25,14.65,2024-08-14
822,peter,3.5,13.03,2024-08-14
823,peter,3.75,11.64,2024-08-14
824,peter,4,10.29,2024-08-14
825,peter,4.25,9.18,2024-08-14
826,peter,4.5,8.7,2024-08-14
827,peter,4.75,7.64,2024-08-14
828,peter,5,7.05,2024-08-14
829,peter,5.25,6.66,2024-08-14
830,peter,5.5,6.33,2024-08-14
831,peter,5.75,6.05,2024-08-14
832,peter,6,5.79,2024-08-14
833,peter,6.25,5.51,2024-08-14
834,peter,6.5,5.28,2024-08-14
835,peter,6.75,5.16,2024-08-14
836,peter,7,5.04,2024-08-14
837,peter,7.5,4.81,2024-08-14
838,peter,8,4.75,2024-08-14
839,peter,0,21.86,2024-08-17
840,peter,0.25,21.9,2024-08-17
841,peter,0.5,21.91,2024-08-17
842,peter,0.75,21.9,2024-08-17
843,peter,1,21.89,2024-08-17
844,peter,1.25,21.75,2024-08-17
845,peter,1.5,21.49,2024-08-17
846,peter,1.75,20.96,2024-08-17
847,peter,2,20.38,2024-08-17
848,peter,2.25,19.73,2024-08-17
849,peter,2.5,18.94,2024-08-17
850,peter,2.75,17.83,2024-08-17
851,peter,3,16.29,2024-08-17
852,peter,3.25,14.16,2024-08-17
853,peter,3.5,13.11,2024-08-17
854,peter,3.75,12.09,2024-08-17
855,peter,4,11.03,2024-08-17
856,peter,4.25,9.63,2024-08-17
857,peter,4.5,8.86,2024-08-17
858,peter,4.75,8.05,2024-08-17
859,peter,5,7.44,2024-08-17
860,peter,5.25,6.82,2024-08-17
861,peter,5.5,6.51,2024-08-17
862,peter,5.75,6.12,2024-08-17
863,peter,6,5.77,2024-08-17
864,peter,6.25,5.49,2024-08-17
865,peter,6.5,5.34,2024-08-17
866,peter,6.75,5.17,2024-08-17
867,peter,7,5.04,2024-08-17
868,peter,7.5,4.91,2024-08-17
869,peter,8,4.84,2024-08-17
870,peter,0,22.89,2024-08-19
871,peter,0.25,22.9,2024-08-19
872,peter,0.5,22.87,2024-08-19
873,peter,0.75,21.95,2024-08-19
874,peter,1,21.61,2024-08-19
875,peter,1.25,21.39,2024-08-19
876,peter,1.5,21.25,2024-08-19
877,peter,1.75,21.12,2024-08-19
878,peter,2,20.62,2024-08-19
879,peter,2.25,20.09,2024-08-19
880,peter,2.5,19.04,2024-08-19
881,peter,2.75,17.8,2024-08-19
882,peter,3,16.3,2024-08-19
883,peter,3.25,14.8,2024-08-19
884,peter,3.5,13.57,2024-08-19
885,peter,3.75,12.27,2024-08-19
886,peter,4,10.72,2024-08-19
887,peter,4.25,9.6,2024-08-19
888,peter,4.5,8.8,2024-08-19
889,peter,4.75,8.06,2024-08-19
890,peter,5,7.24,2024-08-19
891,peter,5.25,6.8,2024-08-19
892,peter,5.5,6.35,2024-08-19
893,peter,5.75,5.94,2024-08-19
894,peter,6,5.62,2024-08-19
895,peter,6.25,5.38,2024-08-19
896,peter,6.5,5.22,2024-08-19
897,peter,6.75,5.05,2024-08-19
898,peter,7,5.01,2024-08-19
899,peter,7.5,4.87,2024-08-19
900,peter,8,4.79,2024-08-19
901,peter,0,21.85,2024-08-21
902,peter,0.25,21.67,2024-08-21
903,peter,0.5,21.69,2024-08-21
904,peter,0.75,21.23,2024-08-21
905,peter,1,21.04,2024-08-21
906,peter,1.25,20.9,2024-08-21
907,peter,1.5,20.74,2024-08-21
908,peter,1.75,20.63,2024-08-21
909,peter,2,20.25,2024-08-21
910,peter,2.25,20.01,2024-08-21
911,peter,2.5,19.54,2024-08-21
912,peter,2.75,17.85,2024-08-21
913,peter,3,16.1,2024-08-21
914,peter,3.25,14.79,2024-08-21
915,peter,3.5,13.25,2024-08-21
916,peter,3.75,12.12,2024-08-21
917,peter,4,11.17,2024-08-21
918,peter,4.25,10.01,2024-08-21
919,peter,4.5,8.93,2024-08-21
920,peter,4.75,8.11,2024-08-21
921,peter,5,7.53,2024-08-21
922,peter,5.25,7.01,2024-08-21
923,peter,5.5,6.59,2024-08-21
924,peter,5.75,6.35,2024-08-21
925,peter,6,5.72,2024-08-21
926,peter,6.25,5.57,2024-08-21
927,peter,6.5,5.34,2024-08-21
928,peter,6.75,5.17,2024-08-21
929,peter,7,5.03,2024-08-21
930,peter,7.5,4.87,2024-08-21
931,peter,8,4.79,2024-08-21
932,peter,0,23.18,2024-08-24
933,peter,0.25,22.79,2024-08-24
934,peter,0.5,22.25,2024-08-24
935,peter,0.75,21.96,2024-08-24
936,peter,1,21.84,2024-08-24
937,peter,1.25,21.75,2024-08-24
938,peter,1.5,21.61,2024-08-24
939,peter,1.75,21.53,2024-08-24
940,peter,2,21.23,2024-08-24
941,peter,2.25,20.4,2024-08-24
942,peter,2.5,19.5,2024-08-24
943,peter,2.75,18.5,2024-08-24
944,peter,3,16.41,2024-08-24
945,peter,3.25,15.12,2024-08-24
946,peter,3.5,13.89,2024-08-24
947,peter,3.75,12.63,2024-08-24
948,peter,4,11.07,2024-08-24
949,peter,4.25,10.03,2024-08-24
950,peter,4.5,8.96,2024-08-24
951,peter,4.75,8.29,2024-08-24
952,peter,5,7.56,2024-08-24
953,peter,5.25,7.12,2024-08-24
954,peter,5.5,6.75,2024-08-24
955,peter,5.75,6.51,2024-08-24
956,peter,6,6.42,2024-08-24
957,peter,6.25,5.86,2024-08-24
958,peter,6.5,5.5,2024-08-24
959,peter,6.75,5.35,2024-08-24
960,peter,7,5.23,2024-08-24
961,peter,7.5,4.92,2024-08-24
962,peter,8,4.82,2024-08-24
963,peter,0,24.03,2024-06-18
964,peter,0.25,23.99,2024-06-18
965,peter,0.5,23.79,2024-06-18
966,peter,0.75,22.02,2024-06-18
967,peter,1,21.55,2024-06-18
968,peter,1.25,20.77,2024-06-18
969,peter,1.5,20.56,2024-06-18
970,peter,1.75,19.98,2024-06-18
971,peter,2,19.03,2024-06-18
972,peter,2.25,17.97,2024-06-18
973,peter,2.5,16.23,2024-06-18
974,peter,2.75,14.83,2024-06-18
975,peter,3,13.53,2024-06-18
976,peter,3.25,12.28,2024-06-18
977,peter,3.5,10.22,2024-06-18
978,peter,3.75,9.2,2024-06-18
979,peter,4,8.24,2024-06-18
980,peter,4.25,7.64,2024-06-18
981,peter,4.5,6.95,2024-06-18
982,peter,4.75,6.42,2024-06-18
983,peter,5,6.04,2024-06-18
984,peter,5.25,5.67,2024-06-18
985,peter,5.5,5.22,2024-06-18
986,peter,5.75,4.93,2024-06-18
987,peter,6,4.8,2024-06-18
988,peter,6.25,4.8,2024-06-18
989,peter,6.5,4.78,2024-06-18
990,peter,6.75,4.76,2024-06-18
991,peter,7,4.69,2024-06-18
992,peter,7.5,4.63,2024-06-18
993,peter,8,4.58,2024-06-18
994,peter,9,4.44,2024-06-18
995,peter,0,23.95,2024-06-24
996,peter,0.25,23.94,2024-06-24
997,peter,0.5,23.1,2024-06-24
998,peter,0.75,22.29,2024-06-24
999,peter,1,21.39,2024-06-24
1000,peter,1.25,20.67,2024-06-24
1001,peter,1.5,20.46,2024-06-24
1002,peter,1.75,20.04,2024-06-24
1003,peter,2,19.49,2024-06-24
1004,peter,2.25,18.4,2024-06-24
1005,peter,2.5,16.99,2024-06-24
1006,peter,2.75,15.19,2024-06-24
1007,peter,3,13.98,2024-06-24
1008,peter,3.25,12.1,2024-06-24
1009,peter,3.5,10.89,2024-06-24
1010,peter,3.75,9.54,2024-06-24
1011,peter,4,8.55,2024-06-24
1012,peter,4.25,7.71,2024-06-24
1013,peter,4.5,7.11,2024-06-24
1014,peter,4.75,6.18,2024-06-24
1015,peter,5,5.8,2024-06-24
1016,peter,5.25,5.23,2024-06-24
1017,peter,5.5,5.1,2024-06-24
1018,peter,5.75,5.01,2024-06-24
1019,peter,6,4.99,2024-06-24
1020,peter,6.25,4.95,2024-06-24
1021,peter,6.5,4.87,2024-06-24
1022,peter,6.75,4.82,2024-06-24
1023,peter,7,4.77,2024-06-24
1024,peter,7.5,4.64,2024-06-24
1025,peter,8,4.59,2024-06-24
